[COMMENT],!-- GENERAL Parameters
Rexcr, 0, 0,[COMMENT],real, Excretion fraction of ingestion for bivalve(-)
Regst, 0, 0,[COMMENT],real, Minimum proportion egested as feces for bivalve (-)
gegst, 0, 0,[COMMENT],real, Gamma coefficient for food availability dependence for bivalve
[COMMENT],!-- RESPIRATION Parameters
Rresp, 0.01, 0.01,[COMMENT],real, Respiration rate coefficient of bivalve (/day) (Calculated from Schneider 1992 based on 15 mm mussel)
saltfunc, 0, 0,[COMMENT],integer, Type of salinity function for bivalve; 0=None or 1=Spillman et al. 2008
minS, 0, 0,[COMMENT],real, Lower salinity for no ingestion of bivalve (psu)
Smin, 0, 0,[COMMENT],real, Lower salinity for optimum ingestion of bivalve (psu)
Smax, 0, 0,[COMMENT],real, Upper salinity for optimum ingestion of bivalve (psu)
maxS, 0, 0,[COMMENT],real, Upper salinity for no ingestion of bivalve (psu)
fR20, 0, 0,[COMMENT],integer, Type of maximum respiration for bivalve; 0=Enter or 1=Calculate based on length (mm)
War, 16.759, 16.759,[COMMENT],real, Standard respiration rate of bivalve (mmol/mmol/d) (Schneider 1992)
Wbr, -0.25, -0.25,[COMMENT],real, Exponent for weight effect on respiration of bivalve (-)
fR, 1, 1,[COMMENT],integer, Type of respiration function for bivalve; 0=Schneider 1992 or 1=Spillman et al. 2008
theta_resp, 1.08, 1.08,[COMMENT],real, Temperature multiplier for respiration of bivalve (-)
TmaxR, 30, 30,[COMMENT],real, Upper temperature for optimum respiration of bivalve (degC)
maxTR, 43, 43,[COMMENT],real, Upper temperature for no respiration of bivalve (degC)
Qresp, 2.3, 2.3,[COMMENT],real, Respiration curve slope estimate for bivalve (-)
SDA, 0.285, 0.285,[COMMENT],real, Specific dynamic action of bivalve (-)
[COMMENT],!-- MORTALITY Parameters
Rmort, 0, 0,[COMMENT],real, Mortality rate coefficient for bivalve (/day)
Rpred, 0, 0,[COMMENT],real, Mortality rate from predation of bivalve (/day)
fDO, 0, 0,[COMMENT],integer, Type of dissolved oxygen function for bivalve; 0=None or 1=XXX or 2=XXX
K_BDO, 160, 160,[COMMENT],real, Basal respiration rate of bivalve (mmol/m3)
KDO, 8, 8,[COMMENT],real, Half saturation constant for metabolic response to DO for bivalve (mmol/m3)
[COMMENT],!-- GENERAL Parameters
num_prey, 3, 3,[COMMENT],integer, Number of state variables for bivalve prey
prey(1)%bivalve_prey, 'PHY_green', 'PHY_green',[COMMENT],string, State variable name of bivalve prey
prey(1)%Pbiv_prey, 1, 1,[COMMENT],real, Preference factors for bivalve predators grazing on prey
prey(2)%bivalve_prey, 'PHY_diatom', 'PHY_diatom',[COMMENT],string, State variable name of bivalve prey
prey(2)%Pbiv_prey, 1, 1,[COMMENT],real, Preference factors for bivalve predators grazing on prey
prey(3)%bivalve_prey, 'PHY_crypto', 'OGM_poc',[COMMENT],string, State variable name of bivalve prey
prey(3)%Pbiv_prey, 1, 1,[COMMENT],real, Preference factors for bivalve predators grazing on prey
